match,rally,ball_round,roundscore_player,roundscore_opponent,player,server,ball_location_x,ball_location_y,ball_height,ball_velocity_x,ball_velocity_y,ball_velocity_z,playerA_location_x,playerA_location_y,playerA_velocity_x,playerA_velocity_y,playerA_ballround_distance,playerB_location_x,playerB_location_y,playerB_velocity_x,playerB_velocity_y,playerB_ballround_distance,time,ball_type,launching_height,landing_location_x,landing_location_y,player_defend_x,player_defend_y,landing_height,winner,lose_reason
1,1,1,0,0,B,1,-47.5,180.0,100.0,0.0,0.0,0.0,-27.5,180.0,0,0,0.0,42.5,-160.0,0.0,0.0,0.0,0.0,發短球,,166.9755841124184,382.69525222006,260.1770704080104,821.4738394092318,0.0,,
1,1,2,0,0,A,2,22.67812855534737,6.155890856467579,141.0876233089541,26.14037270348035,-196.0442176499555,-82.9980697017163,11.1105954413097,92.90859347427414,0,0,85.87987408684245,-71.67460554528907,-325.3487941727803,2.754850154035807,4.037466504799477,175.9598657437121,0.6166666666666667,長球,,260.1770704080104,980.4738394092318,177.5,315.0,0.0,,
1,1,3,0,0,B,3,75.82170614036309,467.161668064462,149.5410638849735,-18.12478358743874,-88.07349586049895,-245.0281811726995,74.42945569932488,329.3862606775798,0,0,0.0,0.0,-165.0,0.0,0.0,72.94255428704105,2.15,,,,,,,,A,出界
1,2,1,1,0,A,1,7.5,160.0,100.0,0.0,0.0,0.0,27.5,160.0,0,0,0.0,-42.5,-180.0,0.0,0.0,0.0,2.7,發短球,,122.8589402006949,599.3277691930115,96.67196903862538,356.5489752130754,0.0,,
1,2,2,0,1,B,2,-35.56324058466606,6.28481460141262,147.4366380465103,38.44484465389542,-227.7995602952387,-43.07080923695139,-54.6734169657569,119.5194970659288,0,0,121.0030668639205,-80.82803096137462,-123.4510247869246,0.0,0.0,64.65064945801662,3.216666666666667,放小球,,96.67196903862538,356.5489752130754,103.6573398242542,544.8903238392818,0.0,,
1,2,3,1,0,A,2,62.74942348848028,6.933819014436153,146.5292846023559,-33.00057185199989,-212.6897454263599,58.2519623975486,80.18164195751879,119.2850268977473,0,0,4.215845959820588,73.84266017574579,-64.89032383928179,0.0,0.0,57.89478778500447,4.016666666666667,放小球,,103.6573398242542,544.8903238392818,96.39390560975333,421.01458654084,0.0,,
1,2,4,0,1,B,2,-75.02983513456519,2.274113420822971,148.0636390104443,-2.386351598318015,-125.865436004915,-42.12157476558787,-73.90486080702213,61.60962137228125,0,0,3.281292061904058,-81.10609439024667,-58.98541345916004,0.0,0.0,60.30669940515274,5.216666666666667,放小球,,96.39390560975333,421.01458654084,139.7536211822361,618.9552261371105,0.0,,
1,2,5,1,0,A,2,77.35091442111191,2.223579411935987,147.9397713990948,-6.900881405584869,-104.31102858945,47.85947090624632,80.9676669591387,56.89299846528036,0,0,2.096988950923604,37.74637881776394,-138.9552261371105,0.0,0.0,85.38019908740313,6.033333333333333,殺球,,139.7536211822361,618.9552261371105,227.0978486537933,365.8121528625488,0.0,,
1,2,6,0,1,B,2,-45.111134047609,112.4585374491026,147.4779192198691,-17.65818768660665,-63.5300817634743,-175.1603028901627,-37.1901065255534,140.9565653931304,0,0,2.07720910857998,49.59784865379333,-114.1878471374512,0.0,0.0,142.5834967716734,6.95,放小球,,227.0978486537933,365.8121528625488,194.0763539969921,583.7879180908203,0.0,,
1,2,7,1,0,A,2,-8.67310437429316,5.115896729217866,149.5764167820054,78.66813938932182,-209.665021718024,-3.23392210162865,-47.77748970446402,109.3362566255983,0,0,5.181856539803547,-16.57635399699211,-103.7879180908203,0.0,0.0,65.36314419767461,7.683333333333334,挑球,,194.0763539969921,583.7879180908203,-0.6030974388122559,266.2808380126953,0.0,,
